subset,subset_scores,delta_val,fairness_goal,utility_ratio,method,fairness_ratio,wall_time,total_positions_seen,position_seen_prop,group_0,group_1,group_0_val,group_1_val,group_0_cnt,group_1_cnt,sa_count,ra_count,data_name
"[12750 11121 18674 18652 18728 17982 13813 18690 18694 10599  8301 10959
 18500 17523 18664  8032  8339 11003 11754 10224 11033 10427 10431 11769
  9057  9013 17337 17254 11394 23150 11756 12640 18792 15970  9759  9059
 12642 18567 11593 12697 12073 18717 11357 18684 11880 11917 10737  9999
 13447 18758  8341 16731 18353 10354 11675 11616 18655 15949 18636 18685
 18653 17959 18754 17897 13024 18759 16757 18089 18691 18375 11630 17230
 18786 11914  9326 10455 18711  9320 18642 18703]","[6353.38  6358.926 6354.386 6354.386 6370.386 6357.379 6354.381 6359.386
 6360.386 6358.926 6353.829 6356.927 6356.386 6356.38  6361.386 6359.83
 6355.829 6357.927 6354.924 6356.925 6368.927 6357.925 6362.925 6367.924
 6353.831 6356.831 6357.38  6357.38  6355.924 6353.909 6358.924 6357.378
 6358.386 6355.378 6353.926 6358.831 6360.378 6360.386 6364.924 6361.378
 6355.912 6362.386 6355.926 6362.386 6353.924 6355.924 6354.926 6356.924
 6370.38  6357.386 6359.829 6356.38  6354.386 6352.925 6354.924 6353.924
 6358.386 6358.378 6356.386 6355.386 6360.386 6351.379 6367.386 6361.379
 6362.38  6354.386 6351.38  6356.381 6354.386 6351.386 6356.924 6353.38
 6352.386 6351.924 6351.932 6352.925 6352.386 6351.932 6352.386 6352.386]",0.1,proportional,0.999998042,fair-bpa2,0.825508563,0.400889921,7679,0.026633971,married,not-married,0.002086008,0.001722017,52,28,13,7588,bank
"[ 9759 10599 11003 18694 18728 18500 12697 12073 17230  9059 11394  8032
 10427 12642 18664 23150 15970 12640 18792 17337 11033 10959 18674 11769
  8301 17523 11121  9057  9013 12750 18567 10431 17254 11754 10455 17982
 11357 18652 11593 18690 13813 18717 11756 10224  8339 10737 15580 18691
  8341 13024 13447 18636 18353 18375 15949 10354 18759 18684 18653 11917
 16731 16757 18089 18758 18754 17897 11880 18685  9345 11630 18655  9999
 11675 17959 11616 18703  9326 18711 18642 18786]","[6353.926 6358.926 6357.927 6360.386 6370.386 6356.386 6361.378 6355.912
 6353.38  6358.831 6355.924 6359.83  6357.925 6360.378 6361.386 6353.909
 6355.378 6357.378 6358.386 6357.38  6368.927 6356.927 6354.386 6367.924
 6353.829 6356.38  6358.926 6353.831 6356.831 6353.38  6360.386 6362.925
 6357.38  6354.924 6352.925 6357.379 6355.926 6354.386 6364.924 6359.386
 6354.381 6362.386 6358.924 6356.925 6355.829 6354.926 6351.375 6354.386
 6359.829 6362.38  6370.38  6356.386 6354.386 6351.386 6358.378 6352.925
 6354.386 6362.386 6360.386 6355.924 6356.38  6351.38  6356.381 6357.386
 6367.386 6361.379 6353.924 6355.386 6350.932 6356.924 6358.386 6356.924
 6354.924 6351.379 6353.924 6352.386 6351.932 6352.386 6352.386 6352.386]",0.05,proportional,0.999994996,fair-bpa2,0.919852399,0.467905331,9002,0.031222686,married,not-married,0.002005777,0.001845018,50,30,13,8911,bank
"[10455  9059 12642  9759 18728 18792 10959 10599 10224 15970 11754 11756
 12750 18694  8301 10427 13813 18711 12073 17254 11033 17982 18664 11769
 18642 18500 18567 12697  8339 17230 12640 23150 11003  9057 18786 11121
 17337  8032 11593 11357 18652 18717 17523 18674 18690 10431 11394  9013
 18691 18653 18353 11880 18636 13447 18089 18684 18712 18655 15580 16757
 15949 10354 11630 17897 18375  9999  8341 18754 16731 10737 11917 11675
 17959 18759  9345 13024 11616 18685 18758 17981]","[6352.925 6358.831 6360.378 6353.926 6370.386 6358.386 6356.927 6358.926
 6356.925 6355.378 6354.924 6358.924 6353.38  6360.386 6353.829 6357.925
 6354.381 6352.386 6355.912 6357.38  6368.927 6357.379 6361.386 6367.924
 6352.386 6356.386 6360.386 6361.378 6355.829 6353.38  6357.378 6353.909
 6357.927 6353.831 6352.386 6358.926 6357.38  6359.83  6364.924 6355.926
 6354.386 6362.386 6356.38  6354.386 6359.386 6362.925 6355.924 6356.831
 6354.386 6360.386 6354.386 6353.924 6356.386 6370.38  6356.381 6362.386
 6350.386 6358.386 6351.375 6351.38  6358.378 6352.925 6356.924 6361.379
 6351.386 6356.924 6359.829 6367.386 6356.38  6354.926 6355.924 6354.924
 6351.379 6354.386 6350.932 6362.38  6353.924 6355.386 6357.386 6350.379]",0,proportional,0.99998801,fair-bpa2,0.978417843,0.456100893,9002,0.031222686,married,not-married,0.001925546,0.00196802,48,32,13,8911,bank
"[18728 11033 11769 11593 10431 18717 18664 12697 18567 18694 12642  8032
 18690 10599 11121 11756  9059 18792 11003 10427 17254 17337 17982 12640
 10959 10224  9013 18500 17523 11357 11394 12073  8339 15970 11754 18652
 18674 13813  9759 23150  9057  8301 12750 13447 18754 18684 13024 17897
 18653  8341 18655 15949 18758  9999 11630 18636 18089 16731 11917 18685
 10737 11675 18353 18691 18759 11616 11880 10354 18375 16757 17959  4107
 20593 23997 41081 41187 13675 15993 21510 23998]","[6370.386 6368.927 6367.924 6364.924 6362.925 6362.386 6361.386 6361.378
 6360.386 6360.386 6360.378 6359.83  6359.386 6358.926 6358.926 6358.924
 6358.831 6358.386 6357.927 6357.925 6357.38  6357.38  6357.379 6357.378
 6356.927 6356.925 6356.831 6356.386 6356.38  6355.926 6355.924 6355.912
 6355.829 6355.378 6354.924 6354.386 6354.386 6354.381 6353.926 6353.909
 6353.831 6353.829 6353.38  6370.38  6367.386 6362.386 6362.38  6361.379
 6360.386 6359.829 6358.386 6358.378 6357.386 6356.924 6356.924 6356.386
 6356.381 6356.38  6355.924 6355.386 6354.926 6354.924 6354.386 6354.386
 6354.386 6353.924 6353.924 6352.925 6351.386 6351.38  6351.379 6345.952
 6328.91  6294.543 5069.316 6061.295 6328.381 6331.379 6328.907 6294.543]",0.1,proportional,0.99648158,fair-GBGfagins,0.978417843,54.24421482,84,0.000291347,married,not-married,0.001925546,0.00196802,48,32,27663,268261,bank
"[18728 11033 11769 11593 10431 18717 18664 12697 18567 18694 12642  8032
 18690 10599 11121 11756  9059 18792 11003 10427 17254 17337 17982 12640
 10959 10224  9013 18500 17523 11357 11394 12073  8339 15970 11754 18652
 18674 13813  9759 23150  9057  8301 12750 17230 10455 13447 18754 18684
 13024 17897 18653  8341 18655 15949 18758  9999 11630 18636 18089 16731
 11917 18685 10737 11675 18353 18691 18759 11616 11880 10354 18375 16757
 17959 15580  9345  4107 20593 23997 41081 41187]","[6370.386 6368.927 6367.924 6364.924 6362.925 6362.386 6361.386 6361.378
 6360.386 6360.386 6360.378 6359.83  6359.386 6358.926 6358.926 6358.924
 6358.831 6358.386 6357.927 6357.925 6357.38  6357.38  6357.379 6357.378
 6356.927 6356.925 6356.831 6356.386 6356.38  6355.926 6355.924 6355.912
 6355.829 6355.378 6354.924 6354.386 6354.386 6354.381 6353.926 6353.909
 6353.831 6353.829 6353.38  6353.38  6352.925 6370.38  6367.386 6362.386
 6362.38  6361.379 6360.386 6359.829 6358.386 6358.378 6357.386 6356.924
 6356.924 6356.386 6356.381 6356.38  6355.924 6355.386 6354.926 6354.924
 6354.386 6354.386 6354.386 6353.924 6353.924 6352.925 6351.386 6351.38
 6351.379 6351.375 6350.932 6345.952 6328.91  6294.543 5069.316 6061.295]",0.05,proportional,0.996728151,fair-GBGfagins,0.969912393,54.49187112,35,0.000121395,married,not-married,0.001965661,0.001906519,49,31,27674,268135,bank
"[18728 11033 11769 11593 10431 18717 18664 12697 18567 18694 12642  8032
 18690 10599 11121 11756  9059 18792 11003 10427 17254 17337 17982 12640
 10959 10224  9013 18500 17523 11357 11394 12073  8339 15970 11754 18652
 18674 13813  9759 23150  9057  8301 12750 17230 10455 18642 18703 18711
 13447 18754 18684 13024 17897 18653  8341 18655 15949 18758  9999 11630
 18636 18089 16731 11917 18685 10737 11675 18353 18691 18759 11616 11880
 10354 18375 16757 17959 15580  9345 18712 17981]","[6370.386 6368.927 6367.924 6364.924 6362.925 6362.386 6361.386 6361.378
 6360.386 6360.386 6360.378 6359.83  6359.386 6358.926 6358.926 6358.924
 6358.831 6358.386 6357.927 6357.925 6357.38  6357.38  6357.379 6357.378
 6356.927 6356.925 6356.831 6356.386 6356.38  6355.926 6355.924 6355.912
 6355.829 6355.378 6354.924 6354.386 6354.386 6354.381 6353.926 6353.909
 6353.831 6353.829 6353.38  6353.38  6352.925 6352.386 6352.386 6352.386
 6370.38  6367.386 6362.386 6362.38  6361.379 6360.386 6359.829 6358.386
 6358.378 6357.386 6356.924 6356.924 6356.386 6356.381 6356.38  6355.924
 6355.386 6354.926 6354.924 6354.386 6354.386 6354.386 6353.924 6353.924
 6352.925 6351.386 6351.38  6351.379 6351.375 6350.932 6350.386 6350.379]",0,proportional,0.99998801,fair-GBGfagins,0.978417843,54.365242,230909,0.800888608,married,not-married,0.001925546,0.00196802,48,32,27693,267967,bank
"[12750 11121 18674 18652 18728 17982 13813 18690 18694 10599  8301 10959
 18500 17523 18664  8032  8339 11003 11754 10224 11033 10427 10431 11769
  9057  9013 17337 17254 11394 23150 11756 12640 18792 15970  9759  9059
 12642 18567 11593 12697 12073 18717 11357 18684 11880 11917 10737  9999
 13447 18758  8341 16731 18353 10354 11675 11616 18655 15949 18636 18685
 18653 17959 18754 17897 13024 18759 16757 18089 18691 18375 11630  4107
 20593 23997 41081 41187 13675 15993 21510 23998]","[6353.38  6358.926 6354.386 6354.386 6370.386 6357.379 6354.381 6359.386
 6360.386 6358.926 6353.829 6356.927 6356.386 6356.38  6361.386 6359.83
 6355.829 6357.927 6354.924 6356.925 6368.927 6357.925 6362.925 6367.924
 6353.831 6356.831 6357.38  6357.38  6355.924 6353.909 6358.924 6357.378
 6358.386 6355.378 6353.926 6358.831 6360.378 6360.386 6364.924 6361.378
 6355.912 6362.386 6355.926 6362.386 6353.924 6355.924 6354.926 6356.924
 6370.38  6357.386 6359.829 6356.38  6354.386 6352.925 6354.924 6353.924
 6358.386 6358.378 6356.386 6355.386 6360.386 6351.379 6367.386 6361.379
 6362.38  6354.386 6351.38  6356.381 6354.386 6351.386 6356.924 6345.952
 6328.91  6294.543 5069.316 6061.295 6328.381 6331.379 6328.907 6294.543]",0.1,proportional,0.99648158,fair-GBGbpa2,0.978417843,0.691955996,84,0.000291347,married,not-married,0.001925546,0.00196802,48,32,28,13286,bank
"[ 9759 10599 11003 18694 18728 18500 12697 12073 17230  9059 11394  8032
 10427 12642 18664 23150 15970 12640 18792 17337 11033 10959 18674 11769
  8301 17523 11121  9057  9013 12750 18567 10431 17254 11754 10455 17982
 11357 18652 11593 18690 13813 18717 11756 10224  8339 10737 15580 18691
  8341 13024 13447 18636 18353 18375 15949 10354 18759 18684 18653 11917
 16731 16757 18089 18758 18754 17897 11880 18685  9345 11630 18655  9999
 11675 17959 11616  4107 20593 23997 41081 41187]","[6353.926 6358.926 6357.927 6360.386 6370.386 6356.386 6361.378 6355.912
 6353.38  6358.831 6355.924 6359.83  6357.925 6360.378 6361.386 6353.909
 6355.378 6357.378 6358.386 6357.38  6368.927 6356.927 6354.386 6367.924
 6353.829 6356.38  6358.926 6353.831 6356.831 6353.38  6360.386 6362.925
 6357.38  6354.924 6352.925 6357.379 6355.926 6354.386 6364.924 6359.386
 6354.381 6362.386 6358.924 6356.925 6355.829 6354.926 6351.375 6354.386
 6359.829 6362.38  6370.38  6356.386 6354.386 6351.386 6358.378 6352.925
 6354.386 6362.386 6360.386 6355.924 6356.38  6351.38  6356.381 6357.386
 6367.386 6361.379 6353.924 6355.386 6350.932 6356.924 6358.386 6356.924
 6354.924 6351.379 6353.924 6345.952 6328.91  6294.543 5069.316 6061.295]",0.05,proportional,0.996728151,fair-GBGbpa2,0.969912393,0.791778231,35,0.000121395,married,not-married,0.001965661,0.001906519,49,31,27,15400,bank
"[10455  9059 12642  9759 18728 18792 10959 10599 10224 15970 11754 11756
 12750 18694  8301 10427 13813 18711 12073 17254 11033 17982 18664 11769
 18642 18500 18567 12697  8339 17230 12640 23150 11003  9057 18786 11121
 17337  8032 11593 11357 18652 18717 17523 18674 18690 10431 11394  9013
 18691 18653 18353 11880 18636 13447 18089 18684 18712 18655 15580 16757
 15949 10354 11630 17897 18375  9999  8341 18754 16731 10737 11917 11675
 17959 18759  9345 13024 11616 18685 18758 17981]","[6352.925 6358.831 6360.378 6353.926 6370.386 6358.386 6356.927 6358.926
 6356.925 6355.378 6354.924 6358.924 6353.38  6360.386 6353.829 6357.925
 6354.381 6352.386 6355.912 6357.38  6368.927 6357.379 6361.386 6367.924
 6352.386 6356.386 6360.386 6361.378 6355.829 6353.38  6357.378 6353.909
 6357.927 6353.831 6352.386 6358.926 6357.38  6359.83  6364.924 6355.926
 6354.386 6362.386 6356.38  6354.386 6359.386 6362.925 6355.924 6356.831
 6354.386 6360.386 6354.386 6353.924 6356.386 6370.38  6356.381 6362.386
 6350.386 6358.386 6351.375 6351.38  6358.378 6352.925 6356.924 6361.379
 6351.386 6356.924 6359.829 6367.386 6356.38  6354.926 6355.924 6354.924
 6351.379 6354.386 6350.932 6362.38  6353.924 6355.386 6357.386 6350.379]",0,proportional,0.99998801,fair-GBGbpa2,0.978417843,0.782376194,9002,0.031222686,married,not-married,0.001925546,0.00196802,48,32,26,15372,bank
"[ 4107 20593 23997 41081 41187 13675 15993 18728 21510 23998 41090 41122
 13447 13733 16002 21501 23999 40395 41092  5304 13732 16001 21502 24000
 40436 41093  4168 13731 16000 21503 24001 40421 41094 11033 13730 15999
 21504 24002 41095 41174 11769 13729 15998 21505 24003 40709 41096 13728
 15997 18754 21506 24004 40698 41097  4114 13727 15996 21507 24005 39846
 41098 11593 13726 15995 21508 24009 39697 41099 13725 18717 21509 10431
 13724 15992 21511 24011 40710 41101 13024 13723]","[6345.952 6328.91  6294.543 5069.316 6061.295 6328.381 6331.379 6370.386
 6328.907 6294.543 5069.315 6060.313 6370.38  6328.381 6330.379 6327.907
 6294.543 5096.831 5066.315 6331.951 6328.381 6329.379 6329.907 6294.543
 6091.831 6059.315 6331.952 6334.381 6332.379 6329.907 6294.543 5094.832
 6059.315 6368.927 6328.381 6329.379 6329.907 6294.543 6059.315 5066.298
 6367.924 6344.381 6330.379 6327.907 6294.543 5066.576 6062.315 6328.381
 6338.379 6367.386 6327.907 6294.543 5072.578 5065.315 6328.952 6332.381
 6347.379 6327.907 6294.543 5093.675 5065.317 6364.924 6331.381 6330.379
 6327.907 6294.498 5110.466 5066.317 6333.381 6362.386 6327.907 6362.925
 6329.381 6341.379 6327.907 6294.498 6062.576 5064.316 6362.38  6328.381]",0.1,proportional,0.957011545,fair-Greedy_FMC,0.882494525,0.081818485,623,0.002160824,married,not-married,0.001845315,0.002091021,46,34,13,532,bank
"[ 4107 20593 23997 41081 41187 13675 15993 18728 21510 23998 41090 41122
 13447 13733 16002 21501 23999 40395 41092  5304 13732 16001 21502 24000
 40436 41093  4168 13731 16000 21503 24001 40421 41094 11033 13730 15999
 21504 24002 41095 41174 11769 13729 15998 21505 24003 40709 41096 13728
 15997 18754 21506 24004 40698 41097  4114 13727 15996 21507 24005 39846
 41098 11593 13726 15995 21508 24009 39697 41099 13725 15994 18717 21509
 24012 39666 41100 10431 13724 15992 21511 24011]","[6345.952 6328.91  6294.543 5069.316 6061.295 6328.381 6331.379 6370.386
 6328.907 6294.543 5069.315 6060.313 6370.38  6328.381 6330.379 6327.907
 6294.543 5096.831 5066.315 6331.951 6328.381 6329.379 6329.907 6294.543
 6091.831 6059.315 6331.952 6334.381 6332.379 6329.907 6294.543 5094.832
 6059.315 6368.927 6328.381 6329.379 6329.907 6294.543 6059.315 5066.298
 6367.924 6344.381 6330.379 6327.907 6294.543 5066.576 6062.315 6328.381
 6338.379 6367.386 6327.907 6294.543 5072.578 5065.315 6328.952 6332.381
 6347.379 6327.907 6294.543 5093.675 5065.317 6364.924 6331.381 6330.379
 6327.907 6294.498 5110.466 5066.317 6333.381 6333.379 6362.386 6327.907
 6294.498 5112.459 5072.316 6362.925 6329.381 6341.379 6327.907 6294.498]",0.05,proportional,0.955035462,fair-Greedy_FMC,0.929002801,0.074416733,574,0.001990871,married,not-married,0.00188543,0.00202952,47,33,12,490,bank
"[ 4107 20593 23997 41081 41187 13675 15993 18728 21510 23998 41090 41122
 13447 13733 16002 21501 23999 40395 41092  5304 13732 16001 21502 24000
 40436 41093  4168 13731 16000 21503 24001 40421 41094 11033 13730 15999
 21504 24002 41095 41174 11769 13729 15998 21505 24003 40709 41096 13728
 15997 18754 21506 24004 40698 41097  4114 13727 15996 21507 24005 39846
 41098 11593 13726 15995 21508 24009 39697 41099 13725 15994 18717 21509
 24012 39666 41100 10431 13724 15992 21511 41101]","[6345.952 6328.91  6294.543 5069.316 6061.295 6328.381 6331.379 6370.386
 6328.907 6294.543 5069.315 6060.313 6370.38  6328.381 6330.379 6327.907
 6294.543 5096.831 5066.315 6331.951 6328.381 6329.379 6329.907 6294.543
 6091.831 6059.315 6331.952 6334.381 6332.379 6329.907 6294.543 5094.832
 6059.315 6368.927 6328.381 6329.379 6329.907 6294.543 6059.315 5066.298
 6367.924 6344.381 6330.379 6327.907 6294.543 5066.576 6062.315 6328.381
 6338.379 6367.386 6327.907 6294.543 5072.578 5065.315 6328.952 6332.381
 6347.379 6327.907 6294.543 5093.675 5065.317 6364.924 6331.381 6330.379
 6327.907 6294.498 5110.466 5066.317 6333.381 6333.379 6362.386 6327.907
 6294.498 5112.459 5072.316 6362.925 6329.381 6341.379 6327.907 5064.316]",0,proportional,0.952616617,fair-Greedy_FMC,0.978417843,0.07781744,574,0.001990871,married,not-married,0.001925546,0.00196802,48,32,12,490,bank
"[18728 13447 11033 11769 18754 11593 10431 18717 18684 13024 18664 17897
 12697 18694 18653 18567 12642  8032  8341 18690 11121 10599 11756  9059
 18792 18655 15949 11003 10427 18758 17337 17254 17982 12640 10959 10224
 11630  9999  9013 18636 18500 18089 17523 16731 11357 11917 11394 12073
  8339 18685 15970 10737 11754 11675 18759 18691 18674 18652 18353 13813
  9759 11880 11616 23150  9057  8301 17230 12750 10455 10354 18786 18711
 18703 18642  9326  9320 11914 11902  8992 18790]","[6370.386 6370.38  6368.927 6367.924 6367.386 6364.924 6362.925 6362.386
 6362.386 6362.38  6361.386 6361.379 6361.378 6360.386 6360.386 6360.386
 6360.378 6359.83  6359.829 6359.386 6358.926 6358.926 6358.924 6358.831
 6358.386 6358.386 6358.378 6357.927 6357.925 6357.386 6357.38  6357.38
 6357.379 6357.378 6356.927 6356.925 6356.924 6356.924 6356.831 6356.386
 6356.386 6356.381 6356.38  6356.38  6355.926 6355.924 6355.924 6355.912
 6355.829 6355.386 6355.378 6354.926 6354.924 6354.924 6354.386 6354.386
 6354.386 6354.386 6354.386 6354.381 6353.926 6353.924 6353.924 6353.909
 6353.831 6353.829 6353.38  6353.38  6352.925 6352.925 6352.386 6352.386
 6352.386 6352.386 6351.932 6351.932 6351.924 6351.924 6351.831 6351.386]",1,proportional,1,divtopk,0.696857878,35.98570342,288316,1,married,not-married,0.002206354,0.001537515,55,25,41188,0,bank
"[18728 13447 11033 11769 18754 11593 10431 18717 18684 13024 18664 17897
 12697 18694 18653 18567 12642  8032  8341 18690 11121 10599 11756  9059
 18792 18655 15949 11003 10427 18758 17337 17254 17982 12640 10959 10224
 11630  9999  9013 18636 18500 18089 17523 16731 11357 11917 11394 12073
  8339 18685 15970 10737 11754 11675 18759 18691 18674 18652 18353 13813
  9759 11880 11616 23150  9057  8301 17230 12750 10455 10354 18786 18711
 18703 18642  9326  9320 11914 18375 16757 17959]","[6370.386 6370.38  6368.927 6367.924 6367.386 6364.924 6362.925 6362.386
 6362.386 6362.38  6361.386 6361.379 6361.378 6360.386 6360.386 6360.386
 6360.378 6359.83  6359.829 6359.386 6358.926 6358.926 6358.924 6358.831
 6358.386 6358.386 6358.378 6357.927 6357.925 6357.386 6357.38  6357.38
 6357.379 6357.378 6356.927 6356.925 6356.924 6356.924 6356.831 6356.386
 6356.386 6356.381 6356.38  6356.38  6355.926 6355.924 6355.924 6355.912
 6355.829 6355.386 6355.378 6354.926 6354.924 6354.924 6354.386 6354.386
 6354.386 6354.386 6354.386 6354.381 6353.926 6353.924 6353.924 6353.909
 6353.831 6353.829 6353.38  6353.38  6352.925 6352.925 6352.386 6352.386
 6352.386 6352.386 6351.932 6351.932 6351.924 6351.386 6351.38  6351.379]",0.1,proportional,0.999998042,divtopk,0.825508563,36.03211398,288316,1,married,not-married,0.002086008,0.001722017,52,28,41188,0,bank
"[18728 13447 11033 11769 18754 11593 10431 18717 18684 13024 18664 17897
 12697 18694 18653 18567 12642  8032  8341 18690 11121 10599 11756  9059
 18792 18655 15949 11003 10427 18758 17337 17254 17982 12640 10959 10224
 11630  9999  9013 18636 18500 18089 17523 16731 11357 11917 11394 12073
  8339 18685 15970 10737 11754 11675 18759 18691 18674 18652 18353 13813
  9759 11880 11616 23150  9057  8301 17230 12750 10455 10354 18786 18711
 18703 18642  9326 18375 16757 17959 15580  9345]","[6370.386 6370.38  6368.927 6367.924 6367.386 6364.924 6362.925 6362.386
 6362.386 6362.38  6361.386 6361.379 6361.378 6360.386 6360.386 6360.386
 6360.378 6359.83  6359.829 6359.386 6358.926 6358.926 6358.924 6358.831
 6358.386 6358.386 6358.378 6357.927 6357.925 6357.386 6357.38  6357.38
 6357.379 6357.378 6356.927 6356.925 6356.924 6356.924 6356.831 6356.386
 6356.386 6356.381 6356.38  6356.38  6355.926 6355.924 6355.924 6355.912
 6355.829 6355.386 6355.378 6354.926 6354.924 6354.924 6354.386 6354.386
 6354.386 6354.386 6354.386 6354.381 6353.926 6353.924 6353.924 6353.909
 6353.831 6353.829 6353.38  6353.38  6352.925 6352.925 6352.386 6352.386
 6352.386 6352.386 6351.932 6351.386 6351.38  6351.379 6351.375 6350.932]",0.05,proportional,0.999994996,divtopk,0.919852399,36.01290975,288316,1,married,not-married,0.002005777,0.001845018,50,30,41188,0,bank
"[18728 13447 11033 11769 18754 11593 10431 18717 18684 13024 18664 17897
 12697 18694 18653 18567 12642  8032  8341 18690 11121 10599 11756  9059
 18792 18655 15949 11003 10427 18758 17337 17254 17982 12640 10959 10224
 11630  9999  9013 18636 18500 18089 17523 16731 11357 11917 11394 12073
  8339 18685 15970 10737 11754 11675 18759 18691 18674 18652 18353 13813
  9759 11880 11616 23150  9057  8301 17230 12750 10455 10354 18786 18711
 18703 18375 16757 17959 15580  9345 18712 17981]","[6370.386 6370.38  6368.927 6367.924 6367.386 6364.924 6362.925 6362.386
 6362.386 6362.38  6361.386 6361.379 6361.378 6360.386 6360.386 6360.386
 6360.378 6359.83  6359.829 6359.386 6358.926 6358.926 6358.924 6358.831
 6358.386 6358.386 6358.378 6357.927 6357.925 6357.386 6357.38  6357.38
 6357.379 6357.378 6356.927 6356.925 6356.924 6356.924 6356.831 6356.386
 6356.386 6356.381 6356.38  6356.38  6355.926 6355.924 6355.924 6355.912
 6355.829 6355.386 6355.378 6354.926 6354.924 6354.924 6354.386 6354.386
 6354.386 6354.386 6354.386 6354.381 6353.926 6353.924 6353.924 6353.909
 6353.831 6353.829 6353.38  6353.38  6352.925 6352.925 6352.386 6352.386
 6352.386 6351.386 6351.38  6351.379 6351.375 6350.932 6350.386 6350.379]",0,proportional,0.99998801,divtopk,0.978417843,36.03071351,288316,1,married,not-married,0.001925546,0.00196802,48,32,41188,0,bank
"[18728 13447 11033 11769 18754 11593 10431 18717 18684 13024 18664 17897
 12697 18694 18567 18653 12642  8032  8341 18690 11121 10599 11756  9059
 18792 18655 15949 11003 10427 18758 17337 17254 17982 12640 10959 10224
 11630  9999  9013 18500 18636 18089 17523 16731 11357 11394 11917 12073
  8339 18685 15970 10737 11754 11675 18674 18652 18759 18691 18353 13813
  9759 11880 11616 23150  9057  8301 17230 12750 10455 10354 18786 18711
 18703 18642  9326  9320 11914 11902  8992 18790]","[6370.386 6370.38  6368.927 6367.924 6367.386 6364.924 6362.925 6362.386
 6362.386 6362.38  6361.386 6361.379 6361.378 6360.386 6360.386 6360.386
 6360.378 6359.83  6359.829 6359.386 6358.926 6358.926 6358.924 6358.831
 6358.386 6358.386 6358.378 6357.927 6357.925 6357.386 6357.38  6357.38
 6357.379 6357.378 6356.927 6356.925 6356.924 6356.924 6356.831 6356.386
 6356.386 6356.381 6356.38  6356.38  6355.926 6355.924 6355.924 6355.912
 6355.829 6355.386 6355.378 6354.926 6354.924 6354.924 6354.386 6354.386
 6354.386 6354.386 6354.386 6354.381 6353.926 6353.924 6353.924 6353.909
 6353.831 6353.829 6353.38  6353.38  6352.925 6352.925 6352.386 6352.386
 6352.386 6352.386 6351.932 6351.932 6351.924 6351.924 6351.831 6351.386]",n/a,proportional,1,fa*ir-protected0-p=0.6052248227639119,0.696857878,38.12936215,288316,1,married,not-married,0.002206354,0.001537515,55,25,41188,0,bank
"[18728 13447 11033 11769 18754 11593 10431 18684 18717 13024 18664 17897
 12697 18653 18694 18567 12642  8032  8341 18690 11121 10599 11756  9059
 18655 18792 15949 11003 10427 18758 17337 17254 17982 12640 10959 10224
 11630  9999  9013 18636 18500 18089 16731 17523 11357 11917 11394 12073
  8339 18685 15970 10737 11675 11754 18759 18691 18353 18674 18652 13813
  9759 11880 11616 23150  9057  8301 17230 12750 10354 10455 18786 18711
 18703 18642  9326  9320 11914 11902  8992 18375]","[6370.386 6370.38  6368.927 6367.924 6367.386 6364.924 6362.925 6362.386
 6362.386 6362.38  6361.386 6361.379 6361.378 6360.386 6360.386 6360.386
 6360.378 6359.83  6359.829 6359.386 6358.926 6358.926 6358.924 6358.831
 6358.386 6358.386 6358.378 6357.927 6357.925 6357.386 6357.38  6357.38
 6357.379 6357.378 6356.927 6356.925 6356.924 6356.924 6356.831 6356.386
 6356.386 6356.381 6356.38  6356.38  6355.926 6355.924 6355.924 6355.912
 6355.829 6355.386 6355.378 6354.926 6354.924 6354.924 6354.386 6354.386
 6354.386 6354.386 6354.386 6354.381 6353.926 6353.924 6353.924 6353.909
 6353.831 6353.829 6353.38  6353.38  6352.925 6352.925 6352.386 6352.386
 6352.386 6352.386 6351.932 6351.932 6351.924 6351.924 6351.831 6351.386]",n/a,proportional,1,fa*ir-protected1-p=0.3947751772360882,0.738153159,38.00373354,288316,1,married,not-married,0.002166239,0.001599016,54,26,41188,0,bank
